id,title,genres,averageRating,numVotes,releaseYear
tt0111161,"The Shawshank Redemption",Drama,9.3,2954554,1994
tt0068646,"The Godfather","Crime, Drama",9.2,2059785,1972
tt0252487,"The Chaos Class",Comedy,9.2,43616,1975
tt0259534,"Ramayana: The Legend of Prince Rama","Action, Adventure, Animation",9.2,15452,1993
tt16747572,"The Silence of Swastika","Documentary, History",9.1,10569,2021
tt0468569,"The Dark Knight","Action, Crime, Drama",9,2936136,2008
tt0167260,"The Lord of the Rings: The Return of the King","Action, Adventure, Drama",9,2022805,2003
tt0108052,"Schindler's List","Biography, Drama, History",9,1482083,1993
tt0071562,"The Godfather Part II","Crime, Drama",9,1391746,1974
tt0050083,"12 Angry Men","Crime, Drama",9,889596,1957
tt0110912,"Pulp Fiction","Crime, Drama",8.9,2269045,1994
tt0120737,"The Lord of the Rings: The Fellowship of the Ring","Action, Adventure, Drama",8.9,2052548,2001
tt5354160,"Mirror Game","Crime, Mystery, Thriller",8.9,30074,2016
tt0253828,"Tosun Pasha","Comedy, History",8.9,25020,1976
tt0252488,"The Chaos Class Failed the Class",Comedy,8.9,25008,1975
tt5275892,"O.J.: Made in America","Biography, Crime, Documentary",8.9,22635,2016
tt0075143,"The Message","Action, Adventure, Biography",8.9,10976,1976
tt1375666,Inception,"Action, Adventure, Sci-Fi",8.8,2605707,2010
tt0137523,"Fight Club",Drama,8.8,2386777,1999
tt0109830,"Forrest Gump","Drama, Romance",8.8,2311997,1994
tt0167261,"The Lord of the Rings: The Two Towers","Action, Adventure, Drama",8.8,1823729,2002
tt0060196,"The Good, the Bad and the Ugly","Adventure, Drama, Western",8.8,827944,1966
tt23849204,"12th Fail","Biography, Drama",8.8,132003,2023
tt16492678,"Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc","Action, Animation, Fantasy",8.8,25831,2021
tt0253779,"The Foster Brothers",Comedy,8.8,21357,1976
tt0084302,"The Marathon Family","Comedy, Drama",8.8,17251,1982
tt10534500,#Home,"Drama, Family",8.8,15980,2021
tt0086935,"Balkan Spy","Comedy, Drama",8.8,12647,1984
tt2077886,"The Phantom of the Opera at the Royal Albert Hall","Drama, Musical, Romance",8.8,10146,2011
tt0816692,Interstellar,"Adventure, Drama, Sci-Fi",8.7,2179982,2014
tt0133093,"The Matrix","Action, Sci-Fi",8.7,2097953,1999
tt0080684,"Star Wars: Episode V - The Empire Strikes Back","Action, Adventure, Fantasy",8.7,1406556,1980
tt0099685,Goodfellas,"Biography, Crime, Drama",8.7,1286037,1990
tt0073486,"One Flew Over the Cuckoo's Nest",Drama,8.7,1090508,1975
tt15097216,"Jai Bhim","Crime, Drama, Mystery",8.7,220985,2021
tt10189514,"Soorarai Pottru",Drama,8.7,125819,2020
